alt,time,vs,hs,dist,ang,weight,acc,fuel
13748.0,0.0,24.8,932.0,181000.0,58.3,286.0,0.0,121.0
13722.467237647059,1.0,25.532762352941177,932.0,180068.0,80.0,285.889,1.1018262332583624,120.889
13696.393043058688,2.0,26.07419458837142,930.9149129830149,179137.08508701698,80.0,285.778,1.102254197313999,120.77799999999999
13669.776455249394,3.0,26.616587809294796,929.8294045037098,178207.25568251326,80.0,285.667,1.1026824939527493,120.66699999999999
13642.61651288931,4.0,27.159942360083488,928.7434742345544,177278.5122082787,80.0,285.556,1.1031111235624536,120.55599999999998
13614.912254303956,5.0,27.704258585354836,927.6571218476361,176350.85508643105,80.0,285.445,1.103540086531556,120.44499999999998
13586.662717473984,6.0,28.249536829971596,926.57034701466,175424.28473941638,80.0,285.33399999999995,1.1039693832491049,120.33399999999997
13557.866940034943,7.0,28.795777439042197,925.4831494069482,174498.80159000945,80.0,285.22299999999996,1.1043990141047533,120.22299999999997
13528.523959277021,8.0,29.342980757921005,924.3955286954388,173574.40606131402,80.0,285.11199999999997,1.1048289794887625,120.11199999999997
13498.632812144813,9.0,29.891147132208577,923.3074845506857,172651.09857676332,80.0,285.001,1.105259279792001,120.00099999999996
13468.192535237062,10.0,30.44027690775193,922.2190166428578,171728.87956012046,80.0,284.89,1.1056899154059463,119.88999999999996
13437.202164806416,11.0,30.9903704306448,921.1301246417386,170807.74943547873,80.0,284.77899999999994,1.106120886722687,119.77899999999995
13405.660736759188,12.0,31.5414280472279,920.0408082167253,169887.708627262,80.0,284.66799999999995,1.1065521941349223,119.66799999999995
13373.5672866551,13.0,32.093450104089186,918.9510670368286,168968.75756022517,80.0,284.55699999999996,1.106983838035965,119.55699999999995
13340.920849707036,14.0,32.64643694806412,917.8609007706716,168050.8966594545,80.0,284.4459999999999,1.1074158188197412,119.44599999999994
13307.7204607808,15.0,33.20038892623594,916.7703090864895,167134.12635036802,80.0,284.33022382266154,1.1555367289273821,119.33022382266151
13273.994788726925,16.0,33.72567205387601,915.6362999909891,166218.49005037703,78.92304339215596,284.20105704252444,1.2897713325880482,119.20105704252444
13239.828818288897,17.0,34.16597043802739,914.3838628722505,165304.10618750477,76.1806382827144,284.05705844269215,1.4386006721329163,119.05705844269214
13205.325613016726,18.0,34.50320527217055,913.0056207225441,164391.10056678223,73.34413965447034,283.8974128452087,1.5958169982683519,118.89741284520868
13170.605260127724,19.0,34.72035288900267,911.5017071421953,163479.59885964004,70.46027085646308,283.7217207942265,1.7573048291435467,118.72172079422648
13135.801511855689,20.0,34.803748272036046,909.876696392217,162569.72216324782,67.6258138754119,283.53006141560354,1.9183088873086565,118.53006141560353
13101.056935909291,21.0,34.74457594639694,908.1392067638143,161661.582956484,64.92317158001036,283.32301298764196,2.0738515270548477,118.32301298764195
13066.516535457418,22.0,34.540400451873644,906.3007757278641,160755.28218075613,62.43439158201241,283.1016495328778,2.21896830654555,118.10164953287779
13032.320436735712,23.0,34.196098721705965,904.374553344658,159850.90762741148,60.235263203265475,282.86750804979016,2.348999235347331,117.86750804979015
12998.59638400502,24.0,33.72405273069158,902.3740466530951,158948.53358075838,58.39072726433748,282.6225274874788,2.4598715305620478,117.62252748747879
12965.452815497898,25.0,33.14356850712253,900.3121760888614,158048.22140466952,56.95079616722505,282.3689635256124,2.548344535858343,117.36896352561241
12932.973196163293,26.0,32.47961933460481,898.200805303807,157150.0205993657,55.94766233738934,282.1092857893349,2.6121908876222504,117.10928578933486
12901.212099498598,27.0,31.761096664694712,896.0507658175233,156253.96983354818,55.394212780079066,281.8460655626591,2.65029890501978,116.84606556265906
12870.193309989538,28.0,31.018789509060504,893.8722597743579,155360.09757377382,55.28400007329617,281.5818624150984,2.6626917039075773,116.58186241509839
12839.909997908315,29.0,30.283312081223762,891.6754322000546,154468.42214157377,55.59256257294705,281.3191176113346,2.6504673843253905,116.31911761133463
12810.326820600707,30.0,29.58317730760703,889.470881624559,153578.95125994922,56.27987457577918,281.06006096891474,2.615671324727024,116.06006096891473
12781.383639018426,31.0,28.943181582280374,887.2699231460605,152691.68133680316,57.29362895482615,280.80663615703713,2.56111653925102,115.8066361570371
12753.000413542053,32.0,28.383225476372193,885.0845090256147,151806.59682777754,58.57300448352534,280.56044744849294,2.490171507454874,115.56044744849295
12725.082770086465,33.0,27.91764345558816,882.9268161726177,150923.67001160493,60.05255087655084,280.32272882473154,2.406536594792737,115.32272882473154
12697.527716215256,34.0,27.55505387120861,880.8085956897608,150042.86141591516,61.66584518290008,280.09433432085757,2.3140295451507313,115.09433432085756
12670.229039548087,35.0,27.298676667169964,878.7404260324374,149164.12098988274,63.3486373832287,279.8757468377666,2.216397231278632,114.8757468377666
12643.082026310401,36.0,27.14701323768483,876.731013261651,148287.38997662108,65.04130227030016,279.6671015499975,2.117165333484315,114.66710154999751
12615.98727425646,37.0,27.09475205394208,874.7866488819907,147412.60332773908,66.69052866737456,279.4682195920475,2.019531044917253,114.46821959204748
12588.853514608138,38.0,27.133759648322783,872.9108854757853,146539.6924422633,68.25028170339988,279.2786478656348,1.926297704137059,114.27864786563482
12561.599478784103,39.0,27.254035824035455,871.1044404581774,145668.58800180512,69.68215062132201,279.097701419691,1.839845574899329,114.09770141969102
12534.154933155534,40.0,27.444545628568882,869.3653008081108,144799.22270099702,70.95523562491687,278.92450571044776,1.762130350611301,113.92450571044778
12506.461054611615,41.0,27.693878543919972,867.6889811308679,143931.53371986616,72.04573520236106,278.7580369607148,1.6947002567551916,113.75803696071476
12478.47033509102,42.0,27.990719520593373,866.0688823941942,143065.46483747195,72.93637921291298,278.59715966560424,1.638723366245644,113.59715966560422
12450.14619254582,43.0,28.32414254519884,864.4967044500846,142200.96813302187,73.61582340112028,278.44066095713345,1.5950183243512897,113.44066095713345
12421.462438192542,44.0,28.683754353277596,862.962876672847,141338.00525634902,74.07808678007807,278.287282013682,1.564083583355424,113.28728201368196
12392.40271336374,45.0,29.059724828803326,861.4569833220677,140476.54827302694,74.32208027980062,278.1357469868816,1.5461221273081371,113.13574698688161
12362.959969736736,46.0,29.44274362700322,859.9681707011257,139616.58010232582,74.35124605084461,277.98479003958914,1.5410603466833142,112.98479003958913
12333.136028099576,47.0,29.8239416371607,858.485530382563,138758.09457194325,74.17330270262644,277.833181070799,1.5485611420849155,112.83318107079904
12302.941215562916,48.0,30.194812536659377,856.9984563498667,137901.0961155934,73.80007241877307,277.6797505729994,1.5680324951156928,112.67975057299941
12272.394050908724,49.0,30.54716465419209,855.4969742340365,137045.59914135936,73.24735104992281,277.5234138495617,1.5986336542243658,112.52341384956169
12241.520924052324,50.0,30.87312685640043,853.9720387595254,136191.62710259983,72.53477200123298,277.3631945399554,1.639281736379128,112.36319453995536
12210.355699970029,51.0,31.16522408229473,852.4157922407579,135339.21131035907,71.68560958157411,277.1982470881528,1.6886619049627603,112.19824708815281
12178.939171586968,52.0,31.41652838306129,850.821773865095,134488.38953649398,70.72646841455636,277.0278774795958,1.7452442908612609,112.02787747959582
12147.318291439344,53.0,31.62088014762447,849.1850679518208,133639.20446854216,69.68681346815455,276.85156130534943,1.807310416961232,111.85156130534945
12115.545128978596,54.0,31.773162460747162,847.5023805216663,132791.70208802048,68.59831062170399,276.66895803196184,1.8729910367197788,111.66895803196182
12083.67552825296,55.0,31.869600725636346,845.7720378857389,131945.93005013475,67.49396972924501,276.47992030162425,1.9403160393914973,111.47992030162426
12051.76747659704,56.0,31.908051655918587,843.993908219468,131101.93614191527,66.4071086768245,276.28449718673426,2.007275527472252,111.28449718673428
12019.87923429626,57.0,31.88824230077917,842.1692559009226,130259.76688601435,65.37018440217155,276.08293058269163,2.0718895390939647,111.08293058269165
11988.067312223056,58.0,31.811922073203302,840.3005466902862,129419.46633932406,64.41356086304026,275.87564432409647,2.1322824250994783,110.87564432409646
11956.384413347316,59.0,31.6828988757406,838.3912273492148,128581.07511197485,63.564300266031054,275.66322610905974,2.1867568503269394,110.66322610905972
11924.877470142623,60.0,31.506943204693012,836.4455043378704,127744.62960763698,62.84506946611812,275.44640285263125,2.233861959508488,110.44640285263125
11893.58591070755,61.0,31.29155943507228,834.4681422637277,126910.16146537325,62.27324725632109,275.22601059519207,2.2724505070389043,110.2260105951921
11862.540271907057,62.0,31.045638800493133,832.4642947166334,126077.69717065663,61.8603013919257,275.0029605026165,2.301720647979505,110.00296050261646
11831.761250361686,63.0,30.779021545371506,830.439370134737,125247.25780052188,61.611479493434125,274.7782027656815,2.321239471694193,109.77820276568148
11801.259245691523,64.0,30.50200467016259,828.3989260595056,124418.85887446237,61.52582926097913,274.55269031194086,2.330947015677466,109.55269031194085
11771.03440989755,65.0,30.224835793973508,826.3485789012517,123592.51029556112,61.59653463135222,274.32734418201295,2.331141199308877,109.32734418201296
11741.077177006302,66.0,29.957232891247433,824.2939144970044,122768.21638106412,61.81152901494898,274.10302221166023,2.3224456636371684,109.10302221166023
11711.369212413601,67.0,29.707964592700712,822.2403873304085,121945.97599373371,62.15432710852667,273.88049233383265,2.3057637364652144,108.88049233383263
11681.884695049861,68.0,29.484517363740522,820.1932021342918,121125.78279159941,62.60500457420609,273.66041141323046,2.2822225569486143,108.66041141323043
11652.5918296038,69.0,29.292865446060656,818.1571788232019,120307.62561277622,63.14125071515501,273.44331009608203,2.253111740900305,108.44331009608204
11623.454481228784,70.0,29.137348375015506,816.1366083189524,119491.48900445727,63.73942281452665,273.2295837443294,2.2198208540780255,108.22958374432939
11594.433830664002,71.0,29.020650564782954,814.1351113086922,118677.35389314858,64.37554079352454,273.0194891640689,2.1837794481755495,108.0194891640689
11565.489961576051,72.0,28.94386908795123,812.1555135710203,117865.19837957756,65.0261753276864,272.8131465596897,2.146402611639795,107.81314655968967
11536.583311388422,73.0,28.90665018762873,810.19975030792,117054.99862926964,65.66919917839043,272.610545960993,2.1090440317454147,107.61054596099304
11507.675938819146,74.0,28.907372569275807,808.2688086425081,116246.72982062714,66.28438789634718,272.4115572804137,2.0729575965391356,107.41155728041369
11478.732582881028,75.0,28.943355938118074,806.3627130990866,115440.36710752804,66.85387027969315,272.2159431496355,2.0392677060538342,107.21594314963552
11449.721506896854,76.0,29.0110759841728,804.4805544643251,114635.88655306371,67.36243973050038,272.02337374010267,2.0089477947016543,107.02337374010264
11420.615135645678,77.0,29.106371251176895,802.6205586785683,113833.26599438515,67.79774441252175,271.83344286752003,1.9828061297493196,106.83344286752
11391.390503446017,78.0,29.224632199660224,800.7801897218311,113032.48580466332,68.15037700494989,271.6456847943109,1.9614777422868452,106.64568479431091
11362.029535905991,79.0,29.360967540025356,798.9562789141794,112233.52952574914,68.41388449130044,271.45959125740694,1.94542133492884,106.45959125740691
11332.519188890179,80.0,29.510347015811117,797.1451724880438,111436.38435326109,68.58471570241224,271.2746283478828,1.9349201450971378,106.27462834788281
11302.851465966385,81.0,29.667722923793207,795.3428894379848,110641.0414638231,68.6621202023864,271.09025294541595,1.9300859687948806,106.09025294541597
11273.023331343647,82.0,29.828134622738272,793.5452822251285,109847.49618159798,68.64800745739728,270.9059284610421,1.9308658144461848,105.90592846104207
11243.036530231686,83.0,29.986801111961967,791.7481936785618,109055.74798791941,68.54677081392232,270.72113966724885,1.9370509140118932,105.72113966724885
11212.897323667848,84.0,30.139206563836833,789.947604253532,108265.80038366588,68.36507722280925,270.5354063995758,1.9482880328405467,105.53540639957576
11182.616141017774,85.0,30.281182650075085,788.139764626867,107477.660619039,68.11162129433843,270.348295905514,1.9640931640663295,105.34829590551401
11152.207151180806,86.0,30.408989836967912,786.3213094544457,106691.33930958455,67.7968414011729,270.1594336030621,1.9838677513170853,105.1594336030621
11121.687753378854,87.0,30.51939780195288,784.489349040336,105906.84996054422,67.43259623158735,269.9685120017145,2.006917548819303,104.96851200171447
11091.077990349999,88.0,30.609763028854992,782.6415367257155,105124.2084238185,67.03180232787388,269.7752975413426,2.03247410514598,104.77529754134257
11060.399890585217,89.0,30.678099764781543,780.7761110137197,104343.43231280478,66.60803644100714,269.5796351262023,2.0597186611220075,104.57963512620226
11029.676751443465,90.0,30.723139141751677,778.8919127607023,103564.54040004408,66.17511054896345,269.3814501764925,2.0878080090811992,104.38145017649249
10998.932380841761,91.0,30.74437060170396,776.9883790799166,102787.55202096415,65.74663155893437,269.1807480895903,2.1159016028685036,104.18074808959028
10968.190320894148,92.0,30.74205994761332,775.0655167714333,102012.48650419273,65.33556142550724,268.9776110948181,2.14318897280279,103.97761109481807
10937.473081500088,93.0,30.71723939406089,773.1238589547373,101239.36264523798,64.95379608143821,268.77219259345316,2.1689163233010276,103.77219259345314
10906.80141469952,94.0,30.671666800568516,771.1644090152403,100468.19823622274,64.61178272969283,268.5647091910077,2.1924111025481428,103.56470919100771
10876.193661079393,95.0,30.607753620125713,769.1885759331906,99699.00966028955,64.31819441611313,268.355430741293,2.2131033517894716,103.35543074129299
10845.665197395554,96.0,30.528463683838165,767.1981045868869,98931.81155570266,64.07967836287933,268.14466882087714,2.230542770667368,103.14466882087716
10815.228009956356,97.0,30.4371874391981,765.1950038437406,98166.61655185893,63.90069050851159,267.9327641288555,2.2444106639573738,102.93276412885552
10784.890411603077,98.0,30.337598353278295,763.1814743626173,97403.43507749631,63.78342349043658,267.72007335333046,2.2545262407258444,102.72007335333045
10754.65691196485,99.0,30.233499638227066,761.159837229984,96642.27524026633,63.72782947748429,267.506956058783,2.2608470870249397,102.50695605878299
10724.528241858132,100.0,30.12867010671828,759.1324640029934,95883.14277626334,63.73173342030039,267.293762127248,2.263463991424313,102.29376212724802
10694.501524076712,101.0,30.026717781420228,757.1017085207774,95126.04106774257,63.7910270132989,267.0808202338717,2.2625906336325814,102.08082023387172
10664.570575143896,102.0,29.930948932815497,755.0698409652299,94370.97122677734,63.899929424542734,266.8684277598053,2.2585489202951017,101.86842775980527
10634.726316484912,103.0,29.844258658984604,753.0389850168272,93617.93224176051,64.05129796856309,266.6568424501549,2.2517509475447914,101.65684245015491
10604.95726932118,104.0,29.76904716373227,751.0110594196135,92866.9211823409,64.23697051243411,266.4462760204474,2.2426786762696724,101.44627602044736
10575.250105544843,105.0,29.707163776336568,748.9877256896805,92117.93345665121,64.44812148112308,266.23688981023173,2.23186242332884,101.23688981023172
10545.590226824248,106.0,29.65987872059446,746.9703439452329,91370.96311270598,64.67561467439444,266.0287924844554,2.219859209696002,101.0287924844554
10515.962345944788,107.0,29.627880879458733,744.9599388262549,90626.00317387973,64.91033842215589,265.8220396978627,2.207231881668081,100.8220396978627
10486.351047491595,108.0,29.611298453193267,742.9571771908091,89883.04599668892,65.14351152524733,265.6166355685539,2.1945297550849867,100.61663556855387
10456.741308947927,109.0,29.609738543668403,740.9623587605618,89142.08363792836,65.36695158454589,265.41253575557,2.1822713472537236,100.41253575556998
10427.118967630973,110.0,29.622341316953104,738.9754202153003,88403.10821771306,65.57330038375129,265.20965190159257,2.1709295773187036,100.20965190159254
10397.471123186444,111.0,29.647844444529895,736.9959524964265,87666.11226521664,65.756203706501,265.0078571837321,2.1609196493488985,100.0078571837321
10367.786469283314,112.0,29.68465390313009,735.0232303606989,86931.08903485593,65.91044517648183,264.80699271013975,2.152589694116348,99.80699271013974
10338.055551477059,113.0,29.73091780625547,733.0562525985889,86198.03278225735,66.03203534581846,264.6068745046108,2.146214140329518,99.60687450461081
10308.27095085006,114.0,29.78460062700012,731.0937908430856,85466.93899141427,66.11825834267825,264.40730083234484,2.1419897136339525,99.40730083234484
10278.427395004339,115.0,29.843555845719816,729.134444566963,84737.8045468473,66.16767900845834,264.208059634917,2.1400339175805905,99.20805963491699
10248.521799368513,116.0,29.905595635825627,727.1766997017089,84010.62784714559,66.18011373261005,264.00893585933636,2.140385827913283,99.00893585933638
10218.553242733607,117.0,29.96855663490515,725.2189882980967,83285.40885884748,66.1565682688332,263.80971848363464,2.1430090216947657,98.80971848363463
10188.522881617804,118.0,30.030361115803405,723.2597467677514,82562.14911207973,66.09914582334248,263.6102070593245,2.1477964578993007,98.61020705932452
10158.433808637026,119.0,30.089072980778013,721.2974704749139,81840.85164160482,66.01092875396243,263.4102176095073,2.154577119331749,98.41021760950731
10128.290860655025,120.0,30.142947982001175,719.3307627652875,81121.52087883954,65.89583738247288,263.2095877410346,2.1631242123002226,98.20958774103464
10098.100383184623,121.0,30.190477470402076,717.3583769016954,80404.16250193784,65.75846973491396,263.0081808507938,2.173164698062915,98.0081808507938
10067.869958337053,122.0,30.230424847570998,715.3792498012401,79688.7832521366,65.60392647606623,262.80588933068276,2.1843898989741963,97.80588933068276
10037.60810453886,123.0,30.261853798192565,713.3925269116196,78975.39072522499,65.43762584739781,262.60263670370637,2.196466885153011,97.60263670370637
10007.323957176664,124.0,30.28414736219629,711.3975780000345,78263.99314722496,65.26511397516096,262.3983786549495,2.209050308985959,97.39837865494951
9977.026940174808,125.0,30.297017001855853,709.3940040316414,77554.59914319332,65.09187639235464,262.1931029555088,2.2217943206554893,97.19310295550876
9946.726439128373,126.0,30.30050104643449,707.381635662899,76847.21750753043,64.9231569172601,261.9868283137685,2.2343641742775175,96.98682831376853
9916.431486876345,127.0,30.294952252027926,705.3605241507324,76141.8569833797,64.76379006628335,261.7796022251591,2.2464471266832637,96.7796022251591
9886.150472203062,128.0,30.281014673282662,703.3309256713007,75438.5260577084,64.61805288895609,261.5714979268369,2.2577622435018303,96.5714979268369
9855.890881636818,129.0,30.259590566244082,701.293280151938,74737.23277755646,64.48954147189339,261.36261059551987,2.268068762038187,96.36261059551987
9825.65908306051,130.0,30.231798576309686,699.2481857557214,74037.98459180075,64.38107637950428,261.15305295299083,2.277172717119107,96.15305295299086
9795.460158103582,131.0,30.198924956927826,697.1963701369659,73340.78822166378,64.29464003422133,260.9429504628361,2.284931611785347,95.94295046283612
9765.297788141748,132.0,30.16236996183335,695.1386595288358,72645.64956213495,64.23134757244753,260.7324363125768,2.2912570045177727,95.73243631257681
9735.174196326483,133.0,30.123591815265847,693.0759466522348,71952.57361548272,64.19145115099393,260.52164637685644,2.296114982159201,95.52164637685644
9705.090145561251,134.0,30.084050765232497,691.00915836509,71261.56445711762,64.17437613842365,260.31071434981254,2.299524585655805,95.31071434981254
9675.044989904314,135.0,30.04515565693711,688.9392239128736,70572.62523320474,64.17878621808816,260.0997672188864,2.3015543471118747,95.09976721888644
9645.036774666814,136.0,30.00821523750054,686.8670445963166,69885.75818860842,64.20267324996527,259.88892122937364,2.302317175220287,94.88892122937361
9615.062378621635,137.0,29.974396045178935,684.793465634898,69200.96472297353,64.24346685621543,259.678278460668,2.3019638871730113,94.678278460668
9585.117690337645,138.0,29.944688283988768,682.7192509639954,68518.24547200953,64.29815814910833,259.4679241033286,2.3006757258137216,94.4679241033286
9555.197809756039,139.0,29.91988058160665,680.6450616470164,67837.60041036252,64.3634318158678,259.2579244927707,2.298656220203733,94.2579244927707
9525.297265737256,140.0,29.90054401878288,678.5714385004973,67159.02897186202,64.43580088986418,259.04832592241706,2.296122746936436,94.04832592241706
9495.410240395335,141.0,29.88702534192176,676.4987894135189,66482.5301824485,64.51173892485828,258.8391542281416,2.293298130994377,93.8391542281416
9465.530791537176,142.0,29.87944885815924,674.4273816920885,65808.10280075642,64.58780488664017,258.63041510805743,2.2904025923026112,93.63041510805743
9435.653065352495,143.0,29.87772618468062,672.3573395795217,65135.74546117689,64.66075681565206,258.42209511801144,2.2876463015305433,93.42209511801146
9405.77149256227,144.0,29.881572790225754,670.2886469054134,64465.45681427148,64.7276511277254,258.21416326403005,2.2852227602898894,93.21416326403006
9375.880962437028,145.0,29.890530125241437,668.2211546116888,63797.23565965979,64.78592524868631,258.0065730985567,2.283303170413078,93.00657309855669
9345.976970359028,146.0,29.903992077999686,666.1545927087512,63131.08106695104,64.8334620756721,257.7992652174957,2.2820319075015796,92.79926521749572
9316.055735857453,147.0,29.92123450157431,664.0885860413134,62466.99248090973,64.8686354916147,257.5921700495077,2.2815231675590244,92.5921700495077
9286.11428924486,148.0,29.94144661259307,662.022673103217,61804.96980780651,64.89033681204126,257.3852108272548,2.281858813531078,92.38521082725481
9256.150526095757,149.0,29.963763149104548,659.9563270412916,61145.01348076522,64.89798261015659,257.17830663190665,2.283087411438387,92.17830663190666
9226.163229819595,150.0,29.98729627616183,657.8889779343467,60487.12450283088,64.89150485134599,256.9713754067352,2.285224413389046,91.97137540673523
9196.152063487287,151.0,30.011166332306892,655.8200354255059,59831.30446740537,64.87132468138843,256.7643368426535,2.288253416605932,91.7643368426535
9166.117532876031,152.0,30.034530611255544,653.7489108219363,59177.55555658343,64.83831156497324,256.55711504774547,2.292128403086057,91.55711504774546
9136.06092340744,153.0,30.05660946859187,651.6750378506948,58525.88051873274,64.79372977207333,256.34964092390476,2.2967768430859206,91.34964092390474
9105.984214272507,154.0,30.07670913493396,649.5978913660813,57876.28262736666,64.73917446486729,256.1418541863857,2.3021035269913273,91.14185418638564
9075.889973563271,155.0,30.094240709235955,647.5170034344342,57228.765623932224,64.67649984757047,255.93370497611,2.307994974290135,90.93370497611
