alt,time,vs,hs,dist,ang,weight,acc,fuel
9045.78123865905,156.0,30.108734904221592,645.4319763679526,56583.33364756427,64.60774200090924,255.72515502967704,2.314324255655692,90.72515502967704
9015.661386433423,157.0,30.11985222562646,643.3424924310427,55939.991155133226,64.53503912308739,255.51617838784216,2.320956055170689,90.51617838784215
8985.533998041927,158.0,30.127388391496794,641.2483200925775,55298.74283504065,64.46055192871584,255.30676163935203,2.327751795237334,90.30676163935203
8955.40272310381,159.0,30.131274938115556,639.1493168380905,54659.59351820256,64.38638690514625,255.09690371296716,2.3345746475045903,90.09690371296715
8925.271147990929,160.0,30.131575112882523,637.0454286815609,54022.548089521,64.3145249833481,254.88661524573178,2.3412942598267055,89.88661524573176
8895.14267267475,161.0,30.12847531617772,634.936686623154,53387.61140289785,64.24675794402536,254.67591756950827,2.3477910421910186,89.67591756950829
8865.020400159001,162.0,30.122272515750147,632.8232003849809,52754.788202512864,64.18463455154301,254.4648413699258,2.3539598736606586,89.4648413699258
8834.90704195036,163.0,30.11335820863961,630.70514982133,52124.08305269153,64.12941799801398,254.25342508170547,2.3597131171551053,89.25342508170546
8804.804842313686,164.0,30.102199636674307,628.5827744440239,51495.500278247506,64.08205576411893,254.04171309141464,2.364982858366532,89.04171309141464
8774.715523251129,165.0,30.089319062557728,626.4563615296466,50869.043916717856,64.04316248431535,253.82975382278994,2.3697223179103157,88.82975382278995
8744.640251274366,166.0,30.07527197676296,624.3262332858749,50244.71768343198,64.01301586851827,253.6175977807365,2.3739064202701337,88.6175977807365
8714.579626148326,167.0,30.06062512603923,622.1927335514624,49622.52494988052,63.99156520832207,253.40529562799577,2.377531537409327,88.40529562799577
8684.533690917477,168.0,30.04593523084928,620.0562144905448,49002.46873538998,63.97845151084225,253.19289636348304,2.3806144572787296,88.19289636348303
8654.501961723921,169.0,30.031729193556117,617.9170237181883,48384.55171167179,63.973037881630844,252.98044566377305,2.383190656219288,87.98044566377305
8624.483475226987,170.0,30.01848649693463,615.7754922612143,47768.776219410574,63.97444843914547,252.7679844396244,2.3853119780933865,87.76798443962441
8594.476850865562,171.0,30.006624361426393,613.6319237165453,47155.14429569403,63.981613799843736,252.55554764832226,2.387043840928158,87.55554764832225
8564.480364786585,172.0,29.996486078976343,611.4865849187858,46543.657710775246,63.99332103110071,252.34316339056994,2.388462103400528,87.34316339056994
8534.492032005146,173.0,29.98833278143805,609.3396983697978,45934.31801240545,64.00826592797337,252.13085230825715,2.3896497285582603,87.13085230825713
8504.509693262904,174.0,29.982338742241335,607.1914366164956,45327.126575788956,64.02510552252639,251.9186272872238,2.390693381071906,86.91862728722381
8474.531103102941,175.0,29.978590159962206,605.0419186904742,44722.08465709848,64.04250886941351,251.70649345761655,2.3916800876903204,86.70649345761655
8444.554015864396,176.0,29.977087238544634,602.891208646663,44119.19344845181,64.05920435389682,251.4944484739967,2.3926940792982645,86.4944484739967
8414.576266598362,177.0,29.97774926603427,600.7393161608178,43518.45413229099,64.07402202209698,251.28248304832556,2.393813918048857,86.28248304832556
8384.595844293872,178.0,29.980422304490656,598.5861990706476,42919.86793322035,64.08592972145036,251.0705817015354,2.3951099955022834,86.0705817015354
8354.61095525489,179.0,29.984889038982892,596.4317676761344,42323.43616554421,64.09406214658954,250.85872369372697,2.3966424685383614,85.85872369372697
8324.620074962508,180.0,29.990880292382414,594.2758905544092,41729.1602749898,64.09774219847432,250.64688408916274,2.398459679918225,85.64688408916274
8294.621987269458,181.0,29.998087693049744,592.1184015961768,41137.041873393624,64.09649437116961,250.43503491013226,2.4005970905122505,85.43503491013226
8264.615810287634,182.0,30.006176981824783,589.9591079362419,40547.08276545738,64.09005017212095,250.22314633337984,2.403076731009081,85.22314633337984
8234.601008827516,183.0,30.014801460118747,587.7977984314208,39959.28496702596,64.07834585118178,250.01118788399057,2.4059071628643887,85.01118788399057
8204.577393717866,184.0,30.023615109649974,585.6342523353736,39373.650714690586,64.06151295582646,249.799129584282,2.4090839217173157,84.79912958428203
8174.54510876377,185.0,30.03228495409488,583.4682478311208,38790.18246685946,64.03986244106716,249.58694301917518,2.4125904017936337,84.58694301917517
8144.504606482069,186.0,30.040502281700913,581.2995701068578,38208.882896752606,64.01386323959579,249.37460228452738,2.4163991271663705,84.37460228452737
8114.456614077881,187.0,30.047992404188008,579.1280186971626,37629.75487805544,63.98411633817407,249.1620847907971,2.420473345358778,84.16208479079712
8084.402091388106,188.0,30.054522689775162,576.9534138573282,37052.80146419811,63.95132550826507,248.94937190095237,2.4247688708267825,83.94937190095236
8054.3421827123775,189.0,30.059908675728302,574.7756017905886,36478.02586240752,63.91626590070574,248.73644938850015,2.4292361004986076,83.73644938850015
8024.2781645752175,190.0,30.064018137160243,572.5944586036206,35905.4314038039,63.87975173475767,248.5233077086641,2.4338221208935753,83.52330770866412
7994.211391512817,191.0,30.066773062401236,570.4098929221694,35335.02151088173,63.84260429082103,248.30994208282243,2.438472826454703,83.30994208282243
7964.14324195358,192.0,30.068149559236183,568.2218471534851,34766.79966372824,63.80562135420448,248.09635240310155,2.443134971604506,83.09635240310156
7934.0750661651255,193.0,30.068175788454596,566.0302974333839,34200.76936629486,63.76954915670609,247.88254297026847,2.44775808457455,82.88254297026847
7904.008138076146,194.0,30.066928088979818,563.8352523414824,33636.93411395338,63.73505772700559,247.6685220835629,2.4522961790672677,82.66852208356288
7873.943612556452,195.0,30.064525519694474,561.6367505073005,33075.29736344608,63.7027203952195,247.454301505681,2.456709209973929,82.454301505681
7843.882489462073,196.0,30.061123094378896,559.4348572617209,32515.86250618436,63.67299800814791,247.23989582961678,2.4609642312805757,82.23989582961678
7813.825585436441,197.0,30.056904025632345,557.229660512348,31958.63284567201,63.646228207704745,247.0253217763871,2.465036227438632,82.02532177638709
7783.7735141169815,198.0,30.052071319458754,555.021266037565,31403.611579634446,63.62261991456833,246.81059745376672,2.4689086032875487,81.81059745376673
7753.726675043724,199.0,30.04683907325787,552.8097924027307,30850.801787231714,63.60225295134476,246.5957416060421,2.4725733314884257,81.5957416060421
7723.685251217765,200.0,30.041423825959235,550.5953657033145,30300.2064215284,63.58508254341057,246.38077288351593,2.476030769758341,81.38077288351593
7693.649214927258,201.0,30.036036290506978,548.3781143343341,29751.828307194068,63.570948259228835,246.1657091581684,2.479289172422919,81.16570915816838
7663.618341160064,202.0,30.03087376719371,546.1581639737545,29205.67014322031,63.559586802196556,245.95056690864624,2.482363931440946,80.95056690864624
7633.592227666567,203.0,30.026113493496943,543.9356329501894,28661.734510270122,63.55064794823409,245.7353606937952,2.4852765907108405,80.73536069379519
7603.5703205319,204.0,30.021907134667092,541.7106281430059,28120.023882127116,63.54371284075966,245.52010272946882,2.488053683874591,80.52010272946882
7573.551943969646,205.0,30.018376562253003,539.483241536599,27580.540640590516,63.53831380884885,245.30480257855618,2.490725449846823,80.30480257855619
7543.536332961609,206.0,30.01561100803657,537.2535475210807,27043.287093069433,63.53395486482764,245.08946695927705,2.4933244818969182,80.08946695927703
7513.5226673402185,207.0,30.013665621390725,535.0216009999643,26508.26549206947,63.530132062172164,244.87409967200182,2.4958843653972003,79.87409967200183
7483.510105938712,208.0,30.012561401506577,532.7874363327448,25975.478055736723,63.52635294987153,244.65870164034433,2.498438356515171,79.65870164034433
7453.497819514231,209.0,30.012286424480415,530.5510671077783,25444.926988628944,63.52215444078789,244.44327105820372,2.501018149444254,79.4432710582037
7423.485021273585,210.0,30.012798240646944,528.312486709782,24916.61450191916,63.51711851375867,244.22780363092915,2.503652773560912,79.22780363092916
7393.470993992574,211.0,30.01402728101075,526.0716696177765,24390.542832301384,63.51088528662987,244.0122928959372,2.506367654523011,79.01229289593722
7363.455112908692,212.0,30.01588108388199,523.8285733444629,23866.71425895692,63.503163124440135,243.79673060599345,2.5091838651521043,78.79673060599346
7333.436863774563,213.0,30.01824913412932,521.5831409077739,23345.131118049147,63.4937355781571,243.5811071570078,2.5121175833321834,78.58110715700779
7303.415855676857,214.0,30.021008097705664,519.3353037103475,22825.7958143388,63.48246507964746,243.3654120415871,2.515179765451298,78.36541204158708
7273.391828443999,215.0,30.024027232858487,517.0849846933785,22308.71082964542,63.469293443398804,243.14963430971557,2.518376035424271,78.14963430971558
7243.364654677943,216.0,30.02717376605607,514.8321016278431,21793.87872801758,63.45423934094075,242.93376301874406,2.521706781344303,77.93376301874407
7213.334336643612,217.0,30.030318034331145,512.5765704083492,21281.30215760923,63.437393016585766,242.71778765629256,2.525167444561302,77.71778765629257
7183.300998428075,218.0,30.033338215536435,510.3183082224291,20770.9838493868,63.41890860029919,242.5016985216244,2.5287489796790066,77.50169852162439
7153.264873935158,219.0,30.036124492916848,508.0572364803538,20262.92661290645,63.398994443114944,242.28548705343061,2.5324384587652116,77.28548705343061
7123.226291405793,220.0,30.038582529364888,505.79328340669457,19757.133329499753,63.37790195106334,242.06914609466594,2.536219789102625,77.06914609466595
7093.185655247165,221.0,30.040636158626988,503.5263862139763,19253.606943285777,63.35591342423251,241.85267008798445,2.5400745111531995,76.85267008798444
7063.143426012747,222.0,30.042229234418176,501.25649279985475,18752.350450485923,63.333329418140224,241.6360551983192,2.5439826421041833,76.63605519831921
7033.100099400044,223.0,30.043326612702927,498.98356293130956,18253.366887554614,63.31045613549763,241.41929936212003,2.547923530403217,76.41929936212003
7003.05618512392,224.0,30.043914276124625,496.7075689014136,17756.6593186532,63.287593328787416,241.20240226559486,2.5518766880213875,76.20240226559484
6973.012186482373,225.0,30.043998641546324,494.4284956654354,17262.230822987767,63.265023149570375,240.98536525689704,2.555822569711633,75.98536525689704
6942.968581361585,226.0,30.043605120788463,492.1463404825898,16770.08448250518,63.243000321372264,240.76819119947015,2.5597432721176365,75.76819119947015
6912.9258053316835,227.0,30.042776029901606,489.86111210703564,16280.223370398144,63.22174394218746,240.55088427563436,2.5636231300598884,75.55088427563436
6882.884237368856,228.0,30.041567962827898,487.5728295862417,15792.650540811903,63.20143114327464,240.33344975091973,2.567449192474049,75.33344975091971
6852.844188608445,229.0,30.040048760411327,485.2815207362555,15307.369020075646,63.18219274648993,240.11589371058696,2.571211566072381,75.11589371058696
6822.80589439347,230.0,30.03829421497452,482.98722037151083,14824.381799704135,63.16411097650032,239.89822278021316,2.5749036205994122,74.89822278021316
6792.769509739562,231.0,30.036384653908865,480.6899683715236,14343.691831332611,63.14721920039447,239.68044384216597,2.5785220553141097,74.68044384216596
6762.7351081965435,232.0,30.03440154301828,478.3898076681962,13865.302023664415,63.131503588795276,239.46256375927294,2.582066831818684,74.46256375927292
6732.70268395447,233.0,30.03242424207361,476.0867822356292,13389.215241428787,63.11690652254884,239.24458911605763,2.5855409833555134,74.24458911605761
6702.672156922693,234.0,30.03052703177701,473.7809351595709,12915.434306269215,63.1033315098916,239.02652598662098,2.5889503150257562,74.026525986621
6672.643380408782,235.0,30.028776513910742,471.47230685624555,12443.96199941297,63.090649332556566,238.80837973666857,2.592303012901252,73.80837973666857
6642.6161509429685,236.0,30.02722946581372,469.1609335006868,11974.801065912283,63.07870510679279,238.59015486539852,2.595609182603528,73.59015486539853
6612.59021973542,237.0,30.02593120754853,466.8468457133218,11507.95422019896,63.06732592728044,238.37185489105912,2.5988803395539515,73.37185489105913
6582.565305219136,238.0,30.024914516284067,464.53006754089984,11043.42415265806,63.05632875830748,238.15348228203737,2.6021288737464343,73.15348228203736
6552.541106120543,239.0,30.02419909859253,462.2106157544671,10581.213536903593,63.04552824660844,237.93503843343615,2.6053675115904116,72.93503843343613
6522.517314512003,240.0,30.023791608539764,459.88849947349763,10121.325037430095,63.03474415269154,237.7165236873074,2.608608796186976,72.71652368730739
6492.493628333493,241.0,30.023686178510886,457.5637201120299,9663.761317318065,63.023808130611215,237.49793739309757,2.6118646054369594,72.49793739309759
6462.469762922103,242.0,30.023865411389718,455.2362716302343,9208.525045687831,63.01256962797147,237.2792780034834,2.615145724763169,72.27927800348338
6432.44546115454,243.0,30.02430176756323,452.9061410637059,8755.618904624125,63.00090072625118,237.0605431996687,2.618461488104243,72.06054319966869
6402.420501885899,244.0,30.024959268640064,450.57330929332335,8305.045595330801,62.98869979401239,236.84173003940768,2.6218194973590365,71.84173003940768
6372.394706453928,245.0,30.025795431971027,448.23775201104945,7856.807843319752,62.97589387986847,236.6228351205247,2.6252254267857915,71.62283512052471
6342.367943107836,246.0,30.026763346091965,445.89944083177693,7410.908402487975,62.962439826026156,236.40385475252185,2.628682915143951,71.40385475252187
6312.340129310857,247.0,30.027813796978926,443.55834449835146,6967.350057989624,62.9483241347108,236.18478512898784,2.632193544754482,71.18478512898784
6282.311231952573,248.0,30.028897358284816,441.21443012623985,6526.135627863384,62.93356166700393,235.96562249392377,2.6357569032797854,70.96562249392377
6252.281265587396,249.0,30.029966365177053,438.8676644358526,6087.267963427531,62.91819329499969,235.74636329575205,2.639370721002843,70.74636329575205
6222.250288886809,250.0,30.030976700586873,436.5180149240946,5650.749948503437,62.9022826624721,235.52700432363267,2.6430310738135807,70.52700432363267
6192.2183995526975,251.0,30.031889334112147,434.1654509320374,5216.584497571399,62.885912235511874,235.30754282173308,2.6467326400630906,70.3075428217331
6162.185727985763,252.0,30.03267156693393,431.8099445723613,4784.774552999038,62.8691788422671,235.08797657823274,2.650468997974685,70.08797657823274
6132.152430035435,253.0,30.03329795032843,429.4514714880353,4355.323081511003,62.85218890977779,234.86830398704106,2.6542329494321546,69.86830398704106
6102.118679175352,254.0,30.033750860083696,427.09001142220563,3928.233070088797,62.83505360604497,234.64852408141772,2.658016855703467,69.64852408141772
6072.084658451577,255.0,30.034020723774677,424.72554858805427,3503.5075215007428,62.81788408736294,234.42863653985648,2.6618129709827256,69.4286365398565
6042.050552539728,256.0,30.03410591184796,422.3580718360941,3081.1494496646487,62.80078703530533,234.20864166568555,2.6656137605029055,69.20864166568553
6012.016540223427,257.0,30.03401231630185,419.9875746246416,2661.161875040007,62.78386064559366,233.98854034280745,2.6694121913256286,68.98854034280745
5981.982787571463,258.0,30.033752651964544,417.61405480674125,2243.547820233266,62.767191203603794,233.76833397082015,2.6732019856742917,68.76833397082015
5951.949442046863,259.0,30.033345524600144,415.2375142533618,1828.3103059799043,62.75085034985794,233.5480243833986,2.6769778287525057,68.5480243833986
5921.916627729833,260.0,30.032814317029807,412.8579583380351,1415.4523476418692,62.73489310497926,233.3276137542639,2.6807355252812566,68.32761375426388
5891.884441780866,261.0,30.03218594896694,410.47539531213613,1004.9769523297331,62.71935668876232,233.1071044953097,2.684472101391283,68.1071044953097
5861.852952212602,262.0,30.03148956826406,408.08983560262135,596.8871167271118,62.70426013371428,232.88649915150125,2.6881858509176046,67.88649915150127
5831.822196981806,263.0,30.030755230795627,405.7012910652387,191.18582566187308,62.68960466103364,232.66580029701473,2.6918763274612654,67.66580029701473
5801.792184358405,264.0,30.03001262340047,403.3097742260321,-212.12394856415904,62.675374757752884,232.4450104367654,2.695544285718129,67.44501043676539
5771.7628944789885,265.0,30.029289879417256,400.9152975424733,-613.0392461066324,62.66153986872051,232.22413191700193,2.6991915774471513,67.22413191700193
5741.734281949305,266.0,30.028612529683134,398.5178727128966,-1011.557118819529,62.648056597042306,232.00316684805048,2.702821008997413,67.00316684805048
5711.706279325499,267.0,30.02800262380604,396.11751005926044,-1407.6746288787895,62.634871292095305,231.7821170416077,2.706436168487855,66.78211704160769
5681.678801278017,268.0,30.027478047482283,393.7142180038092,-1801.3888468825987,62.62192289555484,231.56098396423997,2.7100412315079843,66.56098396423997
5651.651749225968,269.0,30.02705205204893,391.30800265518286,-2192.6968495377814,62.60914591305562,231.3397687079808,2.713640754572399,66.33976870798078
5621.625016223199,270.0,30.0267330027688,388.8988675141536,-2581.595717051935,62.59647338191656,231.11847197816152,2.7172394655249317,66.11847197816152
5591.598491880241,271.0,30.02652434295735,386.4868133036898,-2968.082530355625,62.583839713342144,230.8970940978959,2.720842059674391,65.89709409789589
5561.572067117892,272.0,30.02642476234899,384.0718379226888,-3352.1543682783135,62.57118330003217,230.6756350279888,2.72445300969232,65.6756350279888
5531.545638567505,273.0,30.0264285503874,381.65393651769386,-3733.808304796007,62.558448796393954,230.45409440048223,2.728076396264532,65.45409440048223
5501.5191124588355,274.0,30.026526108669504,379.2331016624033,-4113.04140645841,62.54558899766178,230.23247156359895,2.7317157652223214,65.23247156359893
5471.492407867069,275.0,30.026704591765963,376.8093236309531,-4489.850730089363,62.53256626522516,230.01076563551362,2.735374015451338,65.01076563551362
5441.465459224868,276.0,30.026948642200793,374.382590747925,-4864.233320837288,62.51935346737586,229.78897556417556,2.739053320354503,64.78897556417556
5411.438218041322,277.0,30.027241183545364,371.95288979588975,-5236.186210633178,62.505934426547135,229.56710019032812,2.742755084097936,64.56710019032813
5381.410653805977,278.0,30.027564235345544,369.5202064600692,-5605.706417093247,62.49230388504154,229.34513831091527,2.7464799323605225,64.34513831091529
5351.382754091107,279.0,30.02789971487003,367.0845257894034,-5972.790942882651,62.47846702042516,229.12308874022236,2.7502277358983314,64.12308874022236
5321.354523897805,280.0,30.028230193302466,364.6458326538884,-6337.436775536539,62.46443855851954,228.90095036635697,2.75399766397652,63.90095036635697
5291.325984319992,281.0,30.028539577812754,362.2041121794359,-6699.640887715976,62.45024154570119,228.67872220101737,2.7577882636570314,63.67872220101736
5261.2971706242815,282.0,30.028813695710543,359.75935014359493,-7059.400237859571,62.43590585263007,228.4564034209015,2.761597560092986,63.45640342090148
5231.2681298619245,283.0,30.029040762357038,357.3115333181296,-7416.7117711777,62.42146648833527,228.23399339956086,2.7654231723921066,63.23399339956086
5201.238918141498,284.0,30.029211720426126,354.86064974753026,-7771.57242092523,62.406961806714726,228.01149172897533,2.7692624392823486,63.011491728975315
5171.209597697304,285.0,30.029320444194564,352.4066889558834,-8123.979109881114,62.392431687035184,227.78889823059953,2.773112548742391,62.788898230599536
5141.180233888761,286.0,30.029363808543188,349.9496420779882,-8473.928751959102,62.37791576617296,227.5662129560883,2.776970665936568,62.566212956088286
5111.150892260738,287.0,30.029341628022713,347.48950191402815,-8821.41825387313,62.3634517934652,227.34343617832687,2.7808340541973053,62.343436178326876
5081.121635784277,288.0,30.02925647646118,345.026262910346,-9166.444516783475,62.349074169604506,227.1205683737616,2.7847001843987695,62.12056837376161
5051.092522382295,289.0,30.029113401981252,342.55992107180384,-9509.00443785528,62.334812719547195,226.89761019732873,2.788566828827475,61.897610197328746
5021.063602826485,290.0,30.028919555810248,340.09047381373404,-9849.094911669014,62.32069173651372,226.67456245151126,2.7924321365379083,61.67456245151127
4991.034919070682,291.0,30.028683755803662,337.6179197635215,-10186.712831432535,62.30672932046552,226.45142605120478,2.7962946881400716,61.45142605120477
4961.0065030635715,292.0,30.028416007110806,335.1422585233446,-10521.85508995588,62.29293702057,226.22820198614556,2.8001535289564035,61.22820198614557
4930.97837606069,293.0,30.028127002881416,332.66349040651727,-10854.518580362397,62.27931977771524,226.00489128264735,2.804008180463903,61.004891282647364
4900.950548433307,294.0,30.027827627383047,330.18161616021195,-11184.70019652261,62.2658761506545,225.78149496631195,2.8078586308626448,60.781494966311946
4870.923019950857,295.0,30.027528482449224,327.6966366871195,-11512.39683320973,62.25259879832693,225.55801402723358,2.8117053064476143,60.55801402723357
4840.895780494935,296.0,30.027239455922135,325.2085527778694,-11837.6053859876,62.239475181698225,225.33444938901428,2.81554902617642,60.334449389014274
4810.868811147101,297.0,30.02696934783405,322.7173648648418,-12160.322750852441,62.22648844138282,225.1108018826623,2.819390942397103,60.110801882662294
4780.842085580449,298.0,30.026725566652583,320.2230728064382,-12480.54582365888,62.213618402523984,224.88707222616932,2.8232324711117855,59.88707222616934
4750.815571676277,299.0,30.026513904172273,317.72567570902316,-12798.271499367904,62.20084265598803,224.6632610102699,2.827075215394856,59.6632610102699
4720.789233282528,300.0,30.02633839374924,315.2251717916994,-13113.496671159603,62.18813766483779,224.43936869058956,2.8309208856581938,59.43936869058957
4690.763032029806,301.0,30.026201252722256,312.72155829693787,-13426.218229456541,62.175479847150434,224.21539558610274,2.834771220367186,59.21539558610274
4660.736929123599,302.0,30.026102906206702,310.21483144793973,-13736.433060904481,62.16284659031516,223.99134188355507,2.838627910573459,58.99134188355506
4630.710887037466,303.0,30.026042086133117,307.7049864515584,-14044.138047356038,62.150217157691,223.76720764727207,2.842492531262136,58.767207647272066
4600.684871040914,304.0,30.026015996551596,305.19201754373466,-14349.330064899774,62.1375734555778,223.5429928335812,2.8463664820366623,58.54299283358121
4570.658850506982,305.0,30.026020533931764,302.6759180727669,-14652.005982972541,62.12490063646707,223.31869730892558,2.850250939109406,58.31869730892557
4540.632799957461,306.0,30.026050549520512,300.15668061440806,-14952.162663586949,62.11218752309403,223.09432087064775,2.8541468199599787,58.09432087064775
4510.606699817651,307.0,30.026100139810122,297.6342971117923,-15249.79696069874,62.09942684650531,222.8698632693728,2.858054761394578,57.86986326937279
4480.58053686683,308.0,30.026162950821796,295.1087590325635,-15544.905719731305,62.086615299806475,222.6453242319189,2.8619751111170904,57.6453242319189
4450.554304384631,309.0,30.026232482199113,292.5800575353213,-15837.485777266626,62.07375341710996,222.4207034837106,2.865907932332543,57.420703483710604
