alt,time,vs,hs,dist,ang,weight,acc,fuel
4420.528002006649,310.0,30.0263023779819,290.04818363759426,-16127.53396090422,62.060845294164565,222.19600076975675,2.8698530203694697,57.19600076975675
4390.501635314328,311.0,30.02636669232075,287.5131283779798,-16415.0470892822,62.047898172965596,221.97121587337813,2.873809929849419,56.97121587337814
4360.475215194123,312.0,30.026420120205366,284.9748829658107,-16700.02197224801,62.03492191713757,221.74634863202004,2.8777780105647404,56.74634863202004
4330.44875700871,313.0,30.026458185412714,282.43343891267153,-16982.45541116068,62.02192840793506,221.52139894965418,2.881756449960385,56.521398949654184
4300.422279628488,314.0,30.026477380222463,279.8887881412384,-17262.34419930192,62.00893089227514,221.29636680545576,2.885744319957331,56.29636680545577
4270.395804374604,315.0,30.02647525388355,277.34092306819133,-17539.68512237011,61.995943314318524,221.07125225862313,2.8897406258050657,56.07125225862314
4240.369353925368,316.0,30.026450449235817,274.7898366592826,-17814.47495902939,61.98297966084036,220.84605544938535,2.893744354704113,55.846055449385354
4210.342951236178,317.0,30.026402689189855,272.23552245598273,-18086.710481485374,61.970053348112955,220.6207765964062,2.8977545220886016,55.6207765964062
4180.316618519324,318.0,30.026332716853744,269.6779745743993,-18356.388456059773,61.95717667444749,220.3954159909377,2.9017702136911674,55.39541599093769
4150.290376324436,319.0,30.02624219488838,267.11718767833236,-18623.505643738106,61.94436035812968,220.1699739881955,2.9057906218130993,55.1699739881955
4120.264242753324,320.0,30.026133571112492,264.55315692933857,-18888.058800667444,61.93161317548013,219.94445099652017,2.9098150745743148,54.94445099652017
4090.2382328349017,321.0,30.02600991842184,261.9858779174983,-19150.04467858494,61.918941708428356,219.7188474649484,2.913843057302152,54.71884746494841
4060.21235807719,322.0,30.025874757711808,259.4153465771874,-19409.46002516213,61.90635020556783,219.49316386984816,2.9178742256160737,54.49316386984816
4030.1866262044937,323.0,30.02573187269646,256.84155909253474,-19666.301584254667,61.893840555400395,219.26740070126948,2.9219084101590056,54.26740070126948
4000.1623520820012,324.0,30.0242741224924,254.26521278318344,-19920.56679703785,61.85226072968116,219.04172503041002,2.9237852183437227,54.041725030410014
3970.140131881509,325.0,30.02222020049208,251.68837322695384,-20172.2551702648,61.80404562371325,218.81620613184046,2.9247653764849795,53.81620613184045
3940.12005700083,326.0,30.020074880679104,249.1117897014879,-20421.36695996629,61.757649246033466,218.59085382838035,2.925617803319029,53.59085382838034
3910.102097021824,327.0,30.017959979005905,246.53554374768402,-20667.902503713973,61.712632144144145,218.36567509956785,2.9263789586387374,53.365675099567845
3880.086119196228,328.0,30.015977825596163,243.95968576265713,-20911.86218947663,61.668942083894585,218.14067623869926,2.9270574009986166,53.14067623869924
3850.071902109335,329.0,30.014217086893034,241.38426359588644,-21153.246453072516,61.62636311088166,217.9158624923003,2.9276664337343905,52.915862492300306
3820.059152629258,330.0,30.01274948007709,238.8093189744625,-21392.055772046977,61.58465687743391,217.69123786664034,2.9282219544293113,52.69123786664035
3790.0475248830257,331.0,30.011627746232,236.23488569665042,-21628.290657743626,61.54356801606665,217.4668050122157,2.9287414523079294,52.466805012215694
3760.036640177984,332.0,30.010884705041803,233.66098838190774,-21861.951646125533,61.50283761927716,217.24256517953907,2.9292430854617257,52.24256517953908
3730.026106926693,333.0,30.01053325129079,231.08764175939558,-22093.03928788493,61.46221441619592,217.01851824247126,2.929744800636587,52.01851824247126
3700.01553969526,334.0,30.01056723143291,228.51485047775427,-22321.554138362684,61.42146499948392,216.7946627832437,2.9302635233125,51.79466278324369
3670.0045765939035,335.0,30.01096310135657,225.94260940781538,-22547.4967477705,61.380382575629675,216.57099623093393,2.9308144499945357,51.57099623093394
3639.9928943549603,336.0,30.01168223894324,223.3709043888526,-22770.86765215935,61.33879396660853,216.34751504335966,2.931410467164796,51.34751504335967
3609.980220590488,337.0,30.01267376447222,220.7997133526338,-22991.667365511985,61.29656466482222,216.12421492112384,2.9320617141673018,51.12421492112383
3579.966342881063,338.0,30.013877709424946,218.22900774703152,-23209.896373259016,61.25360184567795,215.90109104189494,2.932775299769168,50.901091041894944
3549.9511145114166,339.0,30.015228369646813,215.65875417277454,-23425.55512743179,61.209855339399,215.67813830292909,2.9335551746936694,50.6781383029291
3519.93445682967,340.0,30.016657681746217,213.08891614319325,-23638.644043574983,61.16531665447974,215.45535156029953,2.9344021553621467,50.455351560299526
3489.9163583582963,341.0,30.018098471373726,210.51945587744268,-23849.163499452425,61.12001622577637,215.2327258542395,2.9353140876928014,50.23272585423951
3459.8968709205665,342.0,30.019487437729694,207.95033604237221,-24057.113835494798,61.07401912781569,215.0102566113511,2.9362861343171454,50.010256611351096
3429.8761031613385,343.0,30.020767759228107,205.38152136646923,-24262.495356861265,61.02741954644816,214.78793981609994,2.9373111641685483,49.787939816099936
3399.854211931829,344.0,30.02189122950957,202.81298006050363,-24465.308336921767,60.98033433816408,214.5657721459117,2.9383802201951337,49.5657721459117
3369.83139207214,345.0,30.022819859689136,200.2446849929126,-24665.55302191468,60.93289602569178,214.34375106620882,2.9394830390173596,49.34375106620881
3339.8078651615765,346.0,30.023526910563184,197.67661458280665,-24863.229636497486,60.88524558109354,214.12187488378046,2.940608595697896,49.12187488378046
3309.7838678153526,347.0,30.023997346224093,195.1087533889574,-25058.338389886445,60.83752533435741,213.90014275887063,2.9417456473724295,48.90014275887064
3279.759640088403,348.0,30.0242277269493,192.54109238848395,-25250.87948227493,60.78987231796876,213.6785546782127,2.9428832512086536,48.6785546782127
3249.735414505143,349.0,30.024225583260023,189.97362895349727,-25440.853111228425,60.74241231819255,213.4571113928615,2.9440112348760445,48.45711139286149
3219.7114061713905,350.0,30.024008333752718,187.40636654709186,-25628.25947777552,60.69525485430226,213.2358143260168,2.94512060124327,48.235814326016786
3189.687804345442,351.0,30.023601825948422,184.83931417130552,-25813.098791946824,60.64848925055842,213.0146654570494,2.9462038531673356,48.0146654570494
3159.664765753991,352.0,30.023038591451225,182.2724856086401,-25995.371277555463,60.602181905341034,212.7936671886107,2.9472552287755014,47.79366718861071
3129.6424098401294,353.0,30.022355913861585,179.7058985052152,-26175.077176060677,60.55637480048223,212.57282220401675,2.9482708423374353,47.572822204016745
3099.620816030031,354.0,30.021593810098143,177.13957334750444,-26352.21674940818,60.511085234406536,212.35213332205905,2.9492487304557247,47.35213332205906
3069.6000230068066,355.0,30.020793023224666,174.57353238589067,-26526.79028179407,60.466306707806126,212.13160335603104,2.9501888076574456,47.13160335603104
3039.5800298888507,356.0,30.019993117956076,172.00779855709578,-26698.798080351167,60.422010842520685,211.9112349831065,2.951092739362444,46.91123498310652
3009.560799129534,357.0,30.01923075931672,169.44239445410435,-26868.240474805272,60.378150174866505,211.69103062931782,2.9519637434825268,46.69103062931782
2979.5422608883523,358.0,30.01853824118203,166.8773413868112,-27035.117816192083,60.3346616351537,211.47099237430882,2.95280633445517,46.470992374308814
2949.5243185728614,359.0,30.017942315490746,164.31265856963947,-27199.430474761724,60.29147050627501,211.25112187884642,2.953626025262903,46.25112187884642
2919.5068552171983,360.0,30.01746335566287,161.7483624642103,-27361.178837225936,60.248494646223875,211.03142033682548,2.95442900390499,46.03142033682546
2889.4897403471023,361.0,30.017114870095888,159.184466296233,-27520.36330352217,60.20564876185218,210.81188845225728,2.9552218008829048,45.81188845225729
2859.472836982706,362.0,30.016903364395834,156.62097975657352,-27676.984283278744,60.16284853329058,210.59252644055,2.9560109635844642,45.59252644054999
2829.456008447701,363.0,30.01682853500528,154.05790888738204,-27831.042192166125,60.12001440900725,210.37333405231777,2.956802752085935,45.37333405231779
2799.4391246849214,364.0,30.01688376277975,151.4952561456265,-27982.537448311752,60.07707491894505,210.1543106170408,2.957602868945633,45.15431061704081
2769.4220678215593,365.0,30.017056863362296,148.93302062874332,-28131.470468940497,60.033969385812874,209.93545510316574,2.9584162331651473,44.93545510316574
2739.4047367792714,366.0,30.017331042287775,146.3711984406801,-28277.841667381177,59.99064995055269,209.71676619071457,2.9592468057856944,44.71676619071455
2709.3870507824395,367.0,30.017685996831734,143.80978317159332,-28421.65145055277,59.94708286538338,209.4982423521617,2.960097471712562,44.4982423521617
2679.3689516786703,368.0,30.018099103769,141.24876646101882,-28562.90021701379,59.903249044820804,209.27988193725022,2.9609699794630364,44.27988193725022
2649.3504050463257,369.0,30.018546632344595,138.68813861252207,-28701.58835562631,59.859143900019454,209.06168325753333,2.961864937746932,44.06168325753333
2619.3314001216495,370.0,30.01900492467603,136.12788922763355,-28837.716244853946,59.81477651321355,208.84364466673088,2.9627818652344273,43.843644666730874
2589.311948630467,371.0,30.019451491182473,133.56800782819096,-28971.284252682137,59.770168235746006,208.6257646334535,2.9637192876452563,43.6257646334535
2559.292082654402,372.0,30.019865976065475,131.00848443887966,-29102.292737121017,59.72535081425216,208.4080418034392,2.9646748744869136,43.40804180343921
2529.2718516975265,373.0,30.020230956875203,128.44931010556977,-29230.742047226588,59.6803641644106,208.19047504913118,2.9656456064340277,43.19047504913119
2499.251319145253,374.0,30.020532552273178,125.89047732973603,-29356.632524556324,59.63525392001069,207.9730635051647,2.9666279635081167,42.97306350516469
2469.2305583225343,375.0,30.020760822718593,123.33198040453387,-29479.96450496086,59.59006888694889,207.75580658908677,2.967618123893479,42.75580658908677
2439.2096483630944,376.0,30.020909959439766,120.77381564370151,-29600.73832060456,59.5448585274837,207.53870400736884,2.9686121633944027,42.53870400736885
2409.1886700958794,377.0,30.02097826721504,118.21598150008047,-29718.95430210464,59.4996705902424,207.32175574745625,2.9696062461626282,42.32175574745625
2379.167702140141,378.0,30.02096795573834,115.65847857592841,-29834.61278068057,59.45454898689278,207.10496205720182,2.9705967983451966,42.10496205720182
2349.14681737783,379.0,30.020884762311027,113.10130953210634,-29947.714090212678,59.40953199804962,206.88832341353023,2.971580657649205,41.88832341353022
2319.126079942838,380.0,30.020737434992004,110.54447890745944,-30058.25856912014,59.36465086997982,206.67184048255845,2.9725551934086374,41.671840482558444
2289.105542832887,381.0,30.020537109950897,107.98799286312675,-30166.246561983266,59.31992884115294,206.45551407364673,2.9735183934796554,41.45551407364672
2259.0852462133885,382.0,30.02029661949818,105.43185886900821,-30271.678420852273,59.27538061481625,206.23934508996973,2.97446891609328,41.23934508996972
2229.065216445288,383.0,30.020029768100176,102.87608535113468,-30374.554506203407,59.23101227165546,206.02333447818324,2.9754061065692032,41.02333447818325
2199.0454658325825,384.0,30.019750612705813,100.32068131922469,-30474.875187522633,59.18682159623129,205.80748317962662,2.9763299804595005,40.80748317962662
2169.025993051506,385.0,30.0194727810769,97.76565599331111,-30572.640843515943,59.142798773113135,205.5917920852595,2.9772411761740893,40.591792085259506
2139.0067841937503,386.0,30.019208857755743,95.21101844706376,-30667.851861963005,59.09892739413593,205.37626199620325,2.9781408813821897,40.37626199620327
2108.9878143316423,387.0,30.018969862107824,92.65677728343586,-30760.50863924644,59.05518570746051,205.16089359136146,2.9790307384419057,40.16089359136146
2078.9690494947777,388.0,30.018764836864744,90.10294035566488,-30850.611579602104,59.011548032384646,204.94568740315611,2.979912734756163,39.9456874031561
2048.9504489356736,389.0,30.01860055910417,87.54951454362339,-30938.161094145726,58.96798626118691,204.73064380195908,2.9807890842768106,39.73064380195907
2018.9319675566935,390.0,30.01848137898025,84.99650559221274,-31023.157599737937,58.92447137054283,204.5157629893442,2.9816621063852695,39.5157629893442
1988.9135583716084,391.0,30.01840918508515,82.44391801509661,-31105.60151775303,58.88097486991132,204.30104499985742,2.982534108087936,39.30104499985741
1958.895174882234,392.0,30.018383489374298,79.8917550637462,-31185.493272816777,58.83747012227543,204.08648971061734,2.98340727491076,39.08648971061736
1928.8767732628576,393.0,30.018401619376384,77.34001875867,-31262.833291575447,58.79393348314384,203.87209685773396,2.9842835751036776,38.87209685773397
1898.8583142617244,394.0,30.018459001133014,74.78870997695851,-31337.622001552405,58.750345216106034,203.6578660582771,2.9851646808230803,38.6578660582771
1868.8397647486108,395.0,30.018549513113577,72.23782858799694,-31409.8598301404,58.70669015676936,203.4437968363511,2.9860519089052344,38.4437968363511
1838.8210988593023,396.0,30.018665889308565,69.68737362746411,-31479.547203767866,58.66295811086645,203.22988865173542,2.986946182733148,38.229888651735415
1808.8022987104632,397.0,30.01880014883911,67.13734349859145,-31546.684547266457,58.619143986013675,203.016140929536,2.9878480155904508,38.016140929536
1778.7833546807688,398.0,30.018944029694524,64.58773618911715,-31611.272283455575,58.57524766938996,202.8025530893525,2.9887575148410623,37.802553089352514
1748.7642652752343,399.0,30.019089405534416,62.03854949242342,-31673.310832948,58.53127367493947,202.58912457259405,2.9896744053197573,37.58912457259404
1718.7450366085,400.0,30.01922866673438,59.489781221946295,-31732.800614169944,58.48723059313924,202.3758548667605,2.9905980695050616,37.3758548667605
1688.7256815586527,401.0,30.019355049847313,56.941429409032644,-31789.742043578975,58.44313038358625,202.16274352573575,2.991527601402155,37.16274352573574
1658.7062186554494,402.0,30.019462903203213,54.39349247590165,-31844.135536054877,58.39898755545266,201.94979018539695,2.9924618706094304,36.94979018539695
1628.686670775176,403.0,30.01954788027331,51.84596937715032,-31895.981505432028,58.354818283161876,201.7369945741197,2.9933995927876476,36.73699457411971
1598.667063718707,404.0,30.019607056469074,49.29885970521751,-31945.280365137245,58.31063950450714,201.5243565180339,2.9943394026945738,36.5243565180339
1568.6474247496765,405.0,30.01963896903053,46.75216375728053,-31992.032528894524,58.26646804603529,201.31187594114948,2.9952799260806366,36.311875941149495
1538.627781166283,406.0,30.019643583393506,44.20588256309637,-32036.23841145762,58.22231981611684,201.0995528607116,2.9962198470438697,36.09955286071161
1508.6081589735347,407.0,30.01962219274844,41.660017875220596,-32077.89842933284,58.17820910006491,200.88738737834976,2.997157967889797,35.88738737834976
1478.5893081011832,408.0,30.018850872351447,39.11502380470661,-32117.013453137544,58.117796170432285,200.67547310668795,2.9967705030901106,35.67547310668793
1448.5720472321955,409.0,30.017260868987684,36.57250891079518,-32153.58596204834,58.04004796763745,200.4639265655744,2.9947272265930196,35.46392656557441
1418.5570600167312,410.0,30.014987215464288,34.0343471759512,-32187.62030922429,57.945488731162236,200.25286658227301,2.9909884282234382,35.25286658227301
1388.5448470494537,411.0,30.01221296727742,31.502433317957472,-32219.122742542248,57.83452318517556,200.04241265868444,2.985537414508632,35.04241265868444
1358.5356921916652,412.0,30.009154857788364,28.978665261646285,-32248.101407803893,57.70744330494817,199.832684050191,2.978370548785076,34.832684050191
1328.5296394285922,413.0,30.00605276307297,26.464935977356582,-32274.56634378125,57.5643974577363,199.62379876564728,2.969498466170277,34.62379876564729
1298.5264809212292,414.0,30.003158507362887,23.96312433074701,-32298.529468112,57.405391831419294,199.41587256000284,2.9589462778512607,34.41587256000283
1268.5257561052342,415.0,30.00072481599508,21.475085656381328,-32320.00455376838,57.23029777935847,199.20901796126827,2.946753180289308,34.20901796126828
1238.5267611208803,416.0,29.998994984353946,19.002642416901903,-32339.00719618528,57.038864788912704,199.00334336556284,2.9329715777825434,34.00334336556284
1208.528567411811,417.0,29.99819370906935,16.547575248344224,-32355.554771433624,56.83073778947997,198.79895222829484,2.917665795299343,33.79895222829484
1178.5300479823024,418.0,29.998519429508683,14.111614653117194,-32369.66638608674,56.605477707574096,198.59594237314428,2.900910469347572,33.59594237314429
1148.5299095622452,419.0,30.000138420057226,11.696433556869655,-32381.36281964361,56.362584094388836,198.39440543363577,2.8827887127626255,33.39440543363576
1118.526728798949,420.0,30.00318076329616,9.303640893569922,-32390.66646053718,56.10151865489422,198.19442643512195,2.8633901515950595,33.19442643512197
1088.5189905713667,421.0,30.007738227582355,6.934776327779549,-32397.60123686496,55.821728567386124,197.99608351830614,2.842808929375055,32.99608351830612
1058.5051265959587,422.0,30.01386397540807,4.591306167178724,-32402.19254303214,55.522668593213886,197.799447799323,2.82114176661869,32.79944779932299
1028.4835526503045,423.0,30.02157394565416,2.274620464666377,-32404.467163496804,55.20382112638206,197.6045833561197,2.79848615239329,32.60458335611968
998.4527029639081,424.0,30.030849686396415,-0.013968739668833496,-32404.453194757134,54.864713509699854,197.4115473266018,2.774938731043599,32.4115473266018
968.5333341838415,425.0,29.919368780066623,-0.013968739668833496,-32404.439226017465,51.34079736762178,197.4115473266018,0.0,32.4115473266018
936.9919787315959,426.0,31.541355452245597,-0.013968739668833496,-32404.425257277795,47.545444269532936,197.4115473266018,0.0,32.4115473266018
903.8286366071712,427.0,33.163342124424574,-0.013968739668833496,-32404.411288538126,43.450091171444086,197.4115473266018,0.0,32.4115473266018
869.0433078105677,428.0,34.78532879660355,-0.013968739668833496,-32404.397319798456,39.05473807335524,197.4115473266018,0.0,32.4115473266018
832.6359923417853,429.0,36.40731546878253,-0.013968739668833496,-32404.383351058787,34.359384975266394,197.4115473266018,0.0,32.4115473266018
794.6066902008238,430.0,38.029302140961505,-0.013968739668833496,-32404.369382319117,29.364031877177545,197.4115473266018,0.0,32.4115473266018
754.9554013876833,431.0,39.65128881314048,-0.013968739668833496,-32404.355413579447,24.0686787790887,197.4115473266018,0.0,32.4115473266018
713.6821259023639,432.0,41.27327548531946,-0.013968739668833496,-32404.341444839778,18.473325680999853,197.4115473266018,0.0,32.4115473266018
670.7868637448654,433.0,42.895262157498436,-0.013968739668833496,-32404.32747610011,12.577972582911006,197.4115473266018,0.0,32.4115473266018
626.269614915188,434.0,44.51724882967741,-0.013968739668833496,-32404.31350736044,6.3826194848221585,197.4115473266018,0.0,32.4115473266018
580.1303794133315,435.0,46.13923550185639,-0.013968739668833496,-32404.29953862077,0,196.9675473266018,6.396992890969651,31.9675473266018
538.7661501302658,436.0,41.36422928306571,-0.013968739668833496,-32404.2855698811,0.0,196.5235473266018,6.411445433080904,31.5235473266018
502.19137960810207,437.0,36.57477052216378,-0.013968739668833496,-32404.27160114143,0.0,196.0829671789312,6.376357067867645,31.08296717893119
470.37097948162693,438.0,31.82040012647511,-0.013968739668833496,-32404.25763240176,0.0,195.7317008582339,5.092873825047402,30.731700858233882
442.02146650802024,439.0,28.349512973606682,-0.013968739668833496,-32404.24366366209,0.0,195.4690940366754,3.812549387235795,30.469094036675376
415.8625162494704,440.0,26.15895025854986,-0.013968739668833496,-32404.229694922422,0.0,195.27121231874355,2.8757757986703676,30.271212318743558
390.9573551174119,441.0,24.905161132058467,-0.013968739668833496,-32404.215726182752,0.0,195.11418021432212,2.2839531560082253,30.11418021432212
366.7141604691827,442.0,24.243194648229217,-0.013968739668833496,-32404.201757443083,0.0,194.9805287695315,1.9452256566441428,29.980528769531492
342.79420480541864,443.0,23.91995566376405,-0.013968739668833496,-32404.187788703413,0.0,194.8592216757313,1.7666593237099268,29.859221675731312
319.01892179318554,444.0,23.775283012233096,-0.013968739668833496,-32404.173819963744,0.0,194.74394234251344,1.6798676754269268,29.743942342513442
295.3015197842004,445.0,23.717402008985143,-0.013968739668833496,-32404.159851224074,0.0,194.63136086490132,1.6415030732336109,29.63136086490132
271.6036341762699,446.0,23.69788560793051,-0.013968739668833496,-32404.145882484405,0.0,194.51985875223778,1.626697224361693,29.519858752237766
247.91045912052212,447.0,23.69317505574779,-0.013968739668833496,-32404.131913744735,0.0,194.40872058142108,1.6223146031126312,29.40872058142108
224.21761199570798,448.0,23.692847124814133,-0.013968739668833496,-32404.117945005066,0.0,194.2976702529815,1.6219588404732157,29.297670252981494
200.5247370391881,449.0,23.69287495651989,-0.013968739668833496,-32404.103976265396,0.0,194.18662603979797,1.6227969776898017,29.18662603979796
176.83267238817905,450.0,23.692064651009062,-0.013968739668833496,-32404.090007525727,0.0,194.0755813076088,1.6237330867480853,29.07558130760878
153.14235415173908,451.0,23.69031823643995,-0.013968739668833496,-32404.076038786057,0.0,193.96455168599675,1.6244414692921798,28.964551685996764
129.45449071241234,452.0,23.687863439326744,-0.013968739668833496,-32404.062070046388,0.0,193.85355463152362,1.6248948422490241,28.853554631523632
105.76953544315565,453.0,23.684955269256694,-0.013968739668833496,-32404.04810130672,0.0,193.74260335410708,1.6251548588603018,28.742603354107068
82.08774836058028,454.0,23.68178708257537,-0.013968739668833496,-32404.03413256705,0.0,193.63170630824598,1.6252908103184034,28.63170630824597
58.409265416144336,455.0,23.67848294443594,-0.013968739668833496,-32404.02016382738,0.0,193.18770630824596,6.522154147788123,28.18770630824597
39.630949947317546,456.0,18.778315468826793,-0.013968739668833496,-32404.00619508771,0.0,192.74370630824598,6.537178433130994,27.743706308245972
25.767826239442773,457.0,13.863123707874774,-0.013968739668833496,-32403.99222634804,0.0,192.31950904047565,6.259391276486256,27.31950904047564
16.54210713587528,458.0,9.225719103567492,-0.013968739668833496,-32403.97825760837,0.0,191.98179987804545,4.991951528414141,26.981799878045454
10.686352888542954,459.0,5.855754247332326,-0.013968739668833496,-32403.9642888687,0.0,191.72712821247953,3.769507713938312,26.727128212479524
6.9781196829699645,460.0,3.708233205572989,-0.013968739668833496,-32403.95032012903,0.0,191.53311568944858,2.8745738139836656,26.533115689448582
4.522473619201666,461.0,2.4556460637682984,-0.013968739668833496,-32403.936351389362,0.0,191.37776711614802,2.3035803270654256,26.377767116148018
2.748421210319818,462.0,1.7740524088818477,-0.013968739668833496,-32403.922382649693,0.0,191.24486093011188,1.9721638625044473,26.244860930111884
1.3245459917634428,463.0,1.4238752185563752,-0.013968739668833496,-32403.908413910023,0.0,191.12400345196565,1.7945099426259297,26.124003451965656
0.07319404365402238,464.0,1.2513519481094204,-0.013968739668833496,-32403.894445170354,0.0,191.00914502956311,1.7064605835384095,26.009145029563104